id,active,name,type,application,amount,times_to_run,limit_adjustments,period_days,max_amount_per_period,taxes,roles,data_service,upload_in_kilobits,download_in_kilobits,technology_code,usage_based_billing_policy_id,unit_quantity_in_gigabytes,general_ledger_code_id,tax_exemption_amount,voice_service,unlimited_local_minutes,unlimited_long_distance_minutes,local_minutes,local_minutes_amount,long_distance_minutes,long_distance_minutes_amount,first_interval_in_seconds,sub_interval_in_seconds,local_prefixes,inbound_toll_free_rate,billing_frequency_in_months,account_groups
1,False,14/2 Business Broadband Service BEFORE EDIT,recurring,debit,99.95,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
2,True,Gigabit1 Installation Fee - 2 Year Term EDITED YET AGAIN,one time,debit,199,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
3,True,6 Month $40 Discount Offer,expiring,credit,40,6,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
4,True,Late Fee,one time,debit,25,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
5,True,Legacy Service Plan,recurring,debit,49.95,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
6,True,Legacy WAN Plan,recurring,debit,119.95,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
7,True,2011 AERO DIA 300Mbps,recurring,debit,1100,0,False,0,0,[],[],True,300000,300000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
8,True,2014 AERO BDSL 100Mbps/25Mbps,recurring,debit,799,0,False,0,0,[],[],True,25000,25000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
9,True,2014 AERO BDSL 14Mbps/2Mbps,recurring,debit,99,0,False,0,0,[],[],True,2000,2000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
10,True,2014 AERO BDSL 250Mbps/50Mbps,recurring,debit,899,0,False,0,0,[],[],True,50000,50000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
11,True,2014 AERO BDSL 25Mbps/5Mbps,recurring,debit,199,0,False,0,0,[],[],True,5000,5000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
12,True,2020AN-GN-BB-50M 2014 AERO BDSL 50Mbps/10Mbps,recurring,debit,399,0,False,0,0,[],[],True,10000,50000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
13,True,2014 AERO BDSL 7Mbps/1Mbps,recurring,debit,59,0,False,0,0,[],[],True,1000,1000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
14,True,2014 AERO DIA 100Mbps,recurring,debit,1299,0,False,0,0,[],[],True,100000,100000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
15,True,2014 AERO DIA 10Mbps,recurring,debit,399,0,False,0,0,[],[],True,10000,10000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
16,True,2014 AERO DIA 1GB,recurring,debit,19000,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
17,True,2014 AERO DIA 1Mbps,recurring,debit,99,0,False,0,0,[],[],True,1000,1000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
18,True,2014 AERO DIA 25Mbps,recurring,debit,599,0,False,0,0,[],[],True,25000,25000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
19,True,2014 AERO DIA 3Mbps,recurring,debit,199,0,False,0,0,[],[],True,3000,3000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
20,True,2014 AERO DIA 50Mbps,recurring,debit,899,0,False,0,0,[],[],True,50000,50000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
21,True,2014 AERO DIA 5Mbps,recurring,debit,249,0,False,0,0,[],[],True,5000,5000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
22,True,2014 AERO WAN  100Mbps,recurring,debit,2800,0,False,0,0,[],[],True,100000,100000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
23,True,2014 AERO WAN  10Mbps,recurring,debit,399,0,False,0,0,[],[],True,10000,10000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
24,True,2014 AERO WAN  1Mbps,recurring,debit,99,0,False,0,0,[],[],True,1000,1000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
25,True,2014 AERO WAN  25Mbps,recurring,debit,599,0,False,0,0,[],[],True,25000,25000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
26,True,2014 AERO WAN  3Mbps,recurring,debit,189,0,False,0,0,[],[],True,3000,3000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
27,True,2014 AERO WAN  50Mbps,recurring,debit,699,0,False,0,0,[],[],True,50000,50000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
28,True,2014 Carrier WAN 100Mbps,recurring,debit,1299.95,0,False,0,0,[],[],True,100000,100000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
29,True,2014 WN BDSL  10Mbps,recurring,debit,59.95,0,False,0,0,[],[],True,10000,10000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
30,True,2014 WN BDSL  3Mbps,recurring,debit,44.95,0,False,0,0,[],[],True,3000,3000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
31,True,2014 WN BDSL  5Mbps,recurring,debit,49.95,0,False,0,0,[],[],True,5000,5000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
32,True,2014 WN DIA / WAN 1.5Mbps,recurring,debit,99.95,0,False,0,0,[],[],True,5000,5000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
33,True,2014 WN DIA / WAN 10Mbps,recurring,debit,399.95,0,False,0,0,[],[],True,10000,10000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
34,True,2014 WN DIA / WAN 1Mbps,recurring,debit,89.95,0,False,0,0,[],[],True,1000,1000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
35,True,2014 WN DIA / WAN 20Mbps,recurring,debit,599.95,0,False,0,0,[],[],True,20000,20000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
36,True,2014 WN DIA / WAN 3Mbps,recurring,debit,149.95,0,False,0,0,[],[],True,3000,3000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
37,True,2014 WN DIA / WAN 512Kbps,recurring,debit,69.95,0,False,0,0,[],[],True,512,512,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
38,True,2014 WN DIA / WAN 5Mbps,recurring,debit,249.95,0,False,0,0,[],[],True,5000,5000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
39,True,2015 AERO BDSL 14 Mbps/  2 Mbps Double Speed Offer,recurring,debit,59,0,False,0,0,[],[],True,2000,2000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
40,True,2015 Giga1 Business  100/25 Mbps,recurring,debit,179,0,False,0,0,[],[],True,25000,25000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
41,True,2015 Giga1 Business  15/2 Mbps,recurring,debit,99,0,False,0,0,[],[],True,2000,2000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
42,True,2015 Giga1 Business  250/50 Mbps,recurring,debit,249,0,False,0,0,[],[],True,50000,50000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
43,True,2015 Giga1 Business  50/10 Mbps,recurring,debit,149,0,False,0,0,[],[],True,10000,10000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
44,True,2015 Giga1 Business  500/75 Mbps,recurring,debit,599,0,False,0,0,[],[],True,75000,75000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
45,True,2015 Giga1 Business 25/5 Mbps,recurring,debit,129,0,False,0,0,[],[],True,5000,5000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
46,True,2015 Giga1 Dedicated Internet 10 Mbps,recurring,debit,0,0,False,0,0,[],[],True,10000,10000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
47,True,2015 Giga1 Dedicated Internet 100 Mbps,recurring,debit,899,0,False,0,0,[],[],True,100000,100000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
48,True,2015 Giga1 Dedicated Internet 25 Mbps,recurring,debit,299,0,False,0,0,[],[],True,25000,25000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
49,True,2015 Giga1 Dedicated Internet 50 Mbps,recurring,debit,499,0,False,0,0,[],[],True,50000,50000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
50,True,2015 Giga1 Dedicated Internet 500 Mbps,recurring,debit,0,0,False,0,0,[],[],True,500000,500000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
51,True,2015 Giga1 Residential 100 Mbps,recurring,debit,59.95,0,False,0,0,[],[],True,100000,100000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
52,True,2015 Giga1 Residential 25 Mbps,recurring,debit,39.95,0,False,0,0,[],[],True,25000,25000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
53,True,2015 Giga1 Residential 50 Mbps,recurring,debit,49.95,0,False,0,0,[],[],True,50000,50000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
54,True,2015 Giga1 Residential 500 Mbps,recurring,debit,69.95,0,False,0,0,[],[],True,500000,500000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
55,True,2016 AERO BDSL Internet Access 14Mbps/4Mbps Double Upload Offer,recurring,debit,99,0,False,0,0,[],[],True,4000,4000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
56,True,2016 AERO BDSL Internet Access up to 20Mbps / up to 3Mbps,recurring,debit,149,0,False,0,0,[],[],True,3000,3000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
57,True,256kbps Business Broadband Service,recurring,debit,93.46,0,False,0,0,[],[],True,256,256,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
58,True,30 Static IP /27,recurring,debit,0,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
59,True,3Mbps Res,recurring,debit,0,0,False,0,0,[],[],True,3000,3000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
60,True,5 Static IP /29,recurring,debit,29.95,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
61,True,512Kbps Business Broadband Service,recurring,debit,0,0,False,0,0,[],[],True,512,512,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
62,True,911 VOIP Lines Service,recurring,debit,1,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
63,True,AERO 1 IP,recurring,debit,10,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
64,True,AERO 14 IP Block,recurring,debit,69.95,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
65,True,AERO 5 IP Block,recurring,debit,49.95,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
66,True,AERO DIA 1.5Mbps,recurring,debit,0,0,False,0,0,[],[],True,5000,5000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
67,True,AERO DIA 1Mbps,recurring,debit,249.95,0,False,0,0,[],[],True,1000,1000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
68,True,AERO DIA 20Mbps,recurring,debit,399,0,False,0,0,[],[],True,20000,20000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
69,True,AERO DIA Access 30Mbps/30Mbps,recurring,debit,0,0,False,0,0,[],[],True,30000,30000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
70,True,AERO RDSL 1Mbps,recurring,debit,0,0,False,0,0,[],[],True,1000,1000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
71,True,Collocation,recurring,debit,0,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
72,True,Equipment,recurring,debit,19.95,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
73,True,Fee,recurring,debit,9.95,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
74,True,Fiber Port,recurring,debit,0,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
75,True,Hunting & 911 VOIP Lines Service,recurring,debit,1,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
76,True,Hunting Telephone Service,recurring,debit,10,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
77,True,IP,recurring,debit,10,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
78,True,IP Adress,recurring,debit,0,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
79,True,Lease,recurring,debit,20,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
80,True,Managed Router / Other,recurring,debit,0,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
81,True,Microwave Link Upgrade / Technician Visit,recurring,debit,150,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
82,True,Mikrotik Router - Lease,recurring,debit,0,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
83,True,Mikrotik Router - Monthly Management Service,recurring,debit,9.95,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
84,True,Remote Location 1Mbps/256Kbps WIFI,recurring,debit,19.95,0,False,0,0,[],[],True,256,256,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
85,True,Remote Location 3G / 4G Internet Redundancy,recurring,debit,9.95,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
86,True,Static IP,recurring,debit,0,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
87,True,Telephone Lines,recurring,debit,1.25,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
88,True,Tower,recurring,debit,250,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
89,True,USB 3G/4G Backup,recurring,debit,50,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
90,True,VLAN DATA,recurring,debit,0,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
91,True,VLAN,recurring,debit,10,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
92,True,VOIP Service -  7 Lines,recurring,debit,209.65,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
93,True,VOIP Service - 1 Line,recurring,debit,29.95,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
94,True,VOIP Service - 3 Lines,recurring,debit,89.85,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
95,True,VOIP Service - 5 Lines,recurring,debit,149.75,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
96,True,WN Resi WDSL WAN 1Mbps,recurring,debit,29.95,0,False,0,0,[],[],True,1000,1000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
97,True,WN WAN 1.5Mbps,recurring,debit,299.95,0,False,0,0,[],[],True,5000,5000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
98,True,WN WAN 512Kbps,recurring,debit,119.95,0,False,0,0,[],[],True,512,512,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
99,True,WN WDSL WAN 1Mbps,recurring,debit,49.95,0,False,0,0,[],[],True,1000,1000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
100,True,WN WDSL WAN 2Mbps,recurring,debit,59.95,0,False,0,0,[],[],True,2000,2000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
101,True,WN WDSL WAN 4Mbps,recurring,debit,74.95,0,False,0,0,[],[],True,4000,4000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
102,True,WN WDSL WAN 512Kbps,recurring,debit,39.95,0,False,0,0,[],[],True,512,512,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
103,True,Webhosting,recurring,debit,25,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
104,True,100 Mbps ISP DIA,recurring,debit,775,0,False,0,0,[],[],True,100000,100000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
105,True,14 Static IP /28,recurring,debit,99,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
106,True,150 Emails Accounts,recurring,debit,50,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
107,True,Legacy Broadband Plan,recurring,debit,79.95,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
110,True,Test Credit 1 Month,expiring,credit,99,1,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
111,True,Reconnection Fee,one time,debit,50,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
113,True,Cable Drop,one time,debit,150,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
114,True,Double Upload to 20/6,recurring,debit,19.95,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
115,True,AERONET- 1 Year Contract Installation Fee,one time,debit,299,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
116,True,One Month Deposit,one time,debit,129.35,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
117,True,Gigabit1- (B2B) Rush Fee 1-3 days,one time,debit,99,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
118,True,Radio ePMP,one time,debit,139,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
119,True,Gigabit1 Installation Fee - 2 Year Term (Free Install Offer),one time,credit,199,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
120,True,Relocation Fee- 1 Year Contract Renewal,one time,debit,200,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
121,True,Adjustment,one time,debit,208,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
122,True,Lines Activation & Portability,one time,debit,14,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
125,True,AERONET- 2 Years Contract Installation Fee,one time,debit,199,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
127,True,Router Setup & Configuration,one time,debit,49.95,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
130,True,Gigabit1 Residential Installation Fee - 1 Year Term,one time,debit,99.95,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
131,True,AERONET- 3 Years Contract Installation Fee,one time,debit,99,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
133,True,-33% Off February Offer 2017,recurring,credit,50,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
134,True,AERONET- 2 Years Contract Installation Fee (B2B),one time,debit,199,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
135,True,Router Setup & Configuration (B2B),one time,debit,24.98,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
136,True,Gigabit1 Installation Fee - 3 Year Term,one time,debit,0,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
