id,active,name,type,application,amount,times_to_run,limit_adjustments,period_days,max_amount_per_period,taxes,roles,data_service,upload_in_kilobits,download_in_kilobits,technology_code,usage_based_billing_policy_id,unit_quantity_in_gigabytes,general_ledger_code_id,tax_exemption_amount,voice_service,unlimited_local_minutes,unlimited_long_distance_minutes,local_minutes,local_minutes_amount,long_distance_minutes,long_distance_minutes_amount,first_interval_in_seconds,sub_interval_in_seconds,local_prefixes,inbound_toll_free_rate,billing_frequency_in_months,account_groups
270,True,2017 Carrier DIA 50Mbps,recurring,debit,499,0,False,0,0,[],[],True,50000,50000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
271,True,CARRIER- 1 Year Contract Installation Fee,one time,debit,999,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
272,True,Antenna Colocation BK SS,recurring,credit,129,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
273,True,AERONET- Rush Fee- Expedite Installation: Third Day,one time,debit,100,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
274,True,(6) Licencias de Meraki ($150.00up),one time,debit,900,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
275,True,10% descuento,one time,credit,90,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
276,True,Internal Point to Point Link,recurring,debit,39.95,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
277,True,Carrier WAN 1Mbps,recurring,debit,119.95,0,False,0,0,[],[],True,1000,1000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
278,True,Lines Activation & Portability,one time,debit,10,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
279,True,Lines Activation & Portability (B2B),one time,debit,140,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
280,True,ATA Innomedia Converter Setup (B2B),one time,debit,49.95,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
281,True,Access Point Configuration (B2B),one time,debit,99.95,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
282,True,Static IP Address,recurring,debit,49.95,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
283,True,2015 Giga1 Dedicated Internet 250 Mbps,recurring,debit,1499,0,False,0,0,[],[],True,250000,250000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
284,True,2016- 5 Static IP /29,recurring,debit,49,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
285,True,Customer Discount 10% Off,recurring,credit,49.9,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
286,True,Managed Router / Meraki MX64,recurring,debit,49.95,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
287,True,Router Setup & Configuration Meraki (2 Years),one time,debit,99.95,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
288,True,AERO Dedicated Internet Access 160Mbps/160Mbps,recurring,debit,2100,0,False,0,0,[],[],True,160000,160000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
289,True,ATA Innomedia 2pts,recurring,debit,4.95,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
290,True,Router Setup & Configuration Meraki (B2B),one time,debit,99.95,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
291,True,Fiber Optic- 1GB,recurring,debit,1500,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
292,True,254 Static IP Address /24,recurring,debit,499,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
293,True,Relocation Fee (Carrier)- 2 Years Contract Renewal,one time,debit,100,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
294,True,AERO DIA 1.5Mbps/1.5Mbps | AERO BDSL 14Mbps/2Mbps WiFi | Static IP (Included) | Back up Service (SIM Card) | Managed Router FortiWifi-30E | (2)Managed Cisco 508 Phones | (2)Managed Cisco 303 Phones,recurring,debit,136.3,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
295,True,Carrier WAN 25Mbps,recurring,debit,449.25,0,False,0,0,[],[],True,25000,25000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
296,True,2017 AERO DIA Fiber Service 200Mbps / 200Mbps,recurring,debit,1400,0,False,0,0,[],[],True,199996,200000,50,,,,0,False,False,False,,0,,0,,,[],0,1,[]
297,True,1 Year Contract Fiber Service Installation Fee (Carrier),one time,debit,950,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
298,True,2017 AERO DIA Fiber Service 100Mbps / 100Mbps,recurring,debit,900,0,False,0,0,[],[],True,100000,100000,50,,,,0,False,False,False,,0,,0,,,[],0,1,[]
299,True,2017 AERO DIA Fiber Service 50Mbps / 50Mbps,recurring,debit,775,0,False,0,0,[],[],True,50000,50000,50,,,,0,False,False,False,,0,,0,,,[],0,1,[]
300,True,2017 AERO DIA Fiber Service 250Mbps / 250Mbps,recurring,debit,1400,0,False,0,0,[],[],True,250000,250000,50,,,,0,False,False,False,,0,,0,,,[],0,1,[]
301,True,1 Year Contract Service Installation Fee (Carrier),one time,debit,900,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
302,True,AERONET- 1 Year Contract Installation Fee,one time,debit,1499,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
303,True,AERONET- 2 Years Contract Installation Fee,one time,debit,999,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
304,True,De-installation Fee (Aeronet),one time,debit,250,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
305,True,2017 AERO DIA Fiber Service 75Mbps / 75Mbps,recurring,debit,850,0,False,0,0,[],[],True,75000,75000,50,,,,0,False,False,False,,0,,0,,,[],0,1,[]
306,True,Double Upload to 50/20,recurring,debit,39.95,0,False,0,0,[],[],True,20000,50000,10,,,,0,False,False,False,,0,,0,,,[],0,1,[]
307,True,2017 AERO DIA Fiber Service 250Mbps / 250Mbps,recurring,debit,1500,0,False,0,0,[],[],True,250000,250000,50,,,,0,False,False,False,,0,,0,,,[],0,1,[]
308,True,Router Setup & Configuration (FL),one time,debit,99.95,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
309,True,No Term Contract- Installation Fee,one time,debit,599,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
310,True,Setup and Equipments Configuration,one time,debit,499.5,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
311,True,2017 Giga1 Business 350/75 Mbps,recurring,debit,219,0,False,0,0,[],[],True,75000,350000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
312,True,2017 AERO DIA Fiber Service 25Mbps / 25Mbps,recurring,debit,650,0,False,0,0,[],[],True,25000,25000,50,,,,0,False,False,False,,0,,0,,,[],0,1,[]
313,True,Lines Activation & Portability,one time,debit,50,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
314,True,Customer Discount - Exchange Fiber Optic,recurring,credit,399.95,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
315,True,Managed Router / Mikrotik 951,recurring,debit,6.95,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
316,True,2017 AERO DIA Service 25Mbps / 25Mbps,recurring,debit,450,0,False,0,0,[],[],True,25000,25000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
317,True,2017 AERO DIA Service 250Mbps / 250Mbps,recurring,debit,1400,0,False,0,0,[],[],True,250000,250000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
318,True,2017 AERO DIA Service 100Mbps / 100Mbps,recurring,debit,900,0,False,0,0,[],[],True,100000,100000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
320,True,2017 Carrier FO 10Mbps/10Mbps,recurring,debit,89,0,False,0,0,[],[],True,10000,10000,50,,,,0,False,False,False,,0,,0,,,[],0,1,[]
321,True,PBX Hosted | SIP Trunk | DID | Call Appearance- Monthly charge divided by all localities,recurring,debit,141,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
323,True,No Term Contract- Installation Fee (Carrier),one time,debit,599,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
324,True,No Term Contract- Installation Fee (Carrier),one time,debit,499.95,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
325,True,AERONET- 3 Years Contract Installation Fee,one time,debit,499,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
326,True,De-installation Fee (Giga1),one time,debit,150,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
327,True,Return Payment Charge: Reason- Corporate customer advises not authorized,one time,debit,25,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
328,True,2017 Giga1 Dedicated FO 250 Mbps/ 250Mbps,recurring,debit,999,0,False,0,0,[],[],True,250000,250000,50,,,,0,False,False,False,,0,,0,,,[],0,1,[]
329,True,2 Years Contract Installation Fee,recurring,debit,999,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
330,True,Carrier WAN 512Kbps,recurring,debit,79.95,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
331,True,Lines Activation & Portability-(n/t),one time,debit,10,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
332,True,Router Setup & Configuration (n/t),one time,debit,49.95,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
333,True,Customer Discount 15% Off,recurring,credit,29.85,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
334,True,Return Payment Charge: Reason- Cardholder does not recognize transaction,one time,debit,25,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
335,True,Customer Discount - Site,recurring,credit,79.95,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
336,True,2017 AERO BDSL 15Mbps/2Mbps,recurring,debit,69,0,False,0,0,[],[],True,1999,15000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
337,True,Installation Fee - 3 Years Term (Free Install Offer),one time,credit,99,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
338,True,2017 Giga1 Dedicated Internet 5Mbps,recurring,debit,99,0,False,0,0,[],[],True,5000,5000,50,,,,0,False,False,False,,0,,0,,,[],0,1,[]
339,True,Fiber Optic- WAN 1Gbps/1Gbps,recurring,debit,1895,0,False,0,0,[],[],True,1000000,1000000,50,,,,0,False,False,False,,0,,0,,,[],0,1,[]
340,True,No Term Contract- Installation Fee,one time,debit,499.95,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
341,True,2 Years Contract Installation Fee (B2B),one time,debit,99.5,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
342,True,Managed Router / Cambium,recurring,debit,19.9,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
343,True,Equipment Upgrade- Antenna,one time,debit,300,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
344,True,Customer Discount 15% Off,recurring,credit,14.85,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
345,True,2017 AERO DIA 10Mbps/10Mbps,recurring,debit,299,0,False,0,0,[],[],True,10000,10000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
346,True,2017 AERO BDSL 25Mbps/5Mbps,recurring,debit,149,0,False,0,0,[],[],True,5000,25000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
347,True,2017 AERO BDSL 20Mbps/3Mbps,recurring,debit,99,0,False,0,0,[],[],True,3000,20000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
348,True,Customer Discount,recurring,credit,34.9,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
349,True,2017 Giga1 Business- 1 Year Contract Installation Fee,one time,debit,125,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
350,True,Static IP Customer Discount 10% Off,recurring,credit,5,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
351,True,2017 AERO DIA Service 25Mbps / 25Mbps,recurring,debit,399,0,False,0,0,[],[],True,25000,25000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
352,True,2 Years Contract Installation Fee,recurring,debit,399,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
353,True,2017 Giga1 Business 250/50 Mbps,recurring,debit,199,0,False,0,0,[],[],True,50000,250000,50,,,,0,False,False,False,,0,,0,,,[],0,1,[]
354,True,2017 AERO DIA Services 50Mbps / 50Mbps,recurring,debit,599,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
355,True,2017- 2 Years Contract Installation Fee,recurring,debit,499,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
356,True,2017 AERO BDSL Internet Access up to 20Mbps / up to 3Mbps,recurring,debit,99,0,False,0,0,[],[],True,3000,20000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
357,True,2017 Giga1 Dedicated Internet 1 Gbps,recurring,debit,999,0,False,0,0,[],[],True,1000000,1000000,50,,,,0,False,False,False,,0,,0,,,[],0,1,[]
358,True,Xclaim x0,recurring,debit,19.95,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
359,True,2017 AERO BDSL 50Mbps/10Mbps,recurring,debit,199,0,False,0,0,[],[],True,10000,50000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
360,True,2017 Giga1 Business 50/10 Mbps,recurring,debit,129,0,False,0,0,[],[],True,1000,50000,50,,,,0,False,False,False,,0,,0,,,[],0,1,[]
361,True,2017 Giga1 Business 500/100 Mbps,recurring,debit,299,0,False,0,0,[],[],True,100000,500000,50,,,,0,False,False,False,,0,,0,,,[],0,1,[]
362,True,Managed Router / Meraki MX64 ADV,recurring,debit,79.95,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
363,True,2017 Giga1 Business- 2 Years Contract Installation Fee,one time,debit,75,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
364,True,AERONET- 1 Year Contract Installation Fee DIA Service,one time,debit,999,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
365,True,2017 Giga1 Dedicated Internet 500 Mbps,recurring,debit,1999,0,False,0,0,[],[],True,500000,500000,50,,,,0,False,False,False,,0,,0,,,[],0,1,[]
366,True,Double Upload to 15/4,recurring,debit,14.95,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
367,True,2017 AERO DIA Service 100Mbps / 100Mbps,recurring,debit,899,0,False,0,0,[],[],True,100000,100000,70,,,,0,False,False,False,,0,,0,,,[],0,1,[]
368,True,2017 AERO DIA Service 500Mbps / 500Mbps,recurring,debit,1999,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
369,True,2017 Giga1 Business 100/25 Mbps,recurring,debit,149,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
370,True,2017 Giga1 Dedicated Internet 25 Mbps,recurring,debit,399,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
371,True,2017 AERO DIA Service 5Mbps / 5Mbps,recurring,debit,199,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
373,True,ATA Innomedia 4pts,recurring,debit,19.95,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
374,True,2017- No Term Contract Installation Fee (Month to Month),one time,debit,1499,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
375,True,CARRIER- No Term Contract- Installation Fee,one time,debit,1999,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
376,True,AERONET- 1 Year Contract Installation Fee Symmetrical Service,one time,debit,999,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
377,True,2017 Giga1 Dedicated Internet 50Mbps,recurring,debit,599,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
378,True,CARRIER- 1 Year Contract Installation Fee Lit Building,one time,debit,99,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
379,True,Basic Circuit Configuration,one time,debit,200,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
380,True,AERONET- No Term Contract Installation Fee (Month to Month),one time,debit,1999,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
381,True,Static IP,recurring,debit,15,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
382,True,2017 Giga1 Dedicated Internet 10 Mbps,recurring,debit,299,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
383,True,2017- 1 Year Contract Installation Fee,one time,debit,250,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
384,True,2017 AERO DIA Service 250Mbps / 250Mbps,recurring,debit,1499,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
385,True,2017 Giga1 Business 25/5 Mbps,recurring,debit,99,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
386,True,AERONET- 3 Years Contract Installation Fee Symmetrical Service,one time,debit,299,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
387,True,2017 AERO WAN 100Mbps,recurring,debit,599,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
388,True,BGP Configuration,one time,debit,500,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
389,True,Setup & Configuration,recurring,debit,199,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
390,True,Canopy 450D,one time,debit,339,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
391,True,PBX Hosted Configuration Fee,one time,debit,99,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
392,True,2017 Carrier WAN 250Mbps,recurring,debit,1499,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
393,True,2017 Carrier WAN 50Mbps,recurring,debit,499,0,False,0,0,[],[],False,0,0,0,,,,0,False,False,False,,0,,0,,,[],0,1,[]
